

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  6931  057C  28F4               	goto	i1l3262
  6932  057D  3A06               	xorlw	6	; case 6
  6933  057E  1903               	skipnz
  6934  057F  2C93               	goto	i1l3506
  6935  0580  2D81               	goto	i1l239
  6936  0581                     i1l239:	
  6937                           
  6938                           ;main.c: 660: PORTBbits.RB2 = 1;
  6939  0581  1283               	bcf	3,5	;RP0=0, select bank0
  6940  0582  1303               	bcf	3,6	;RP1=0, select bank0
  6941  0583  1506               	bsf	6,2	;volatile
  6942                           
  6943                           ;main.c: 661: _delay((unsigned long)((10)*(8000000/4000000.0)));
  6944  0584  3006               	movlw	6
  6945  0585  00F6               	movwf	??_read_buff
  6946  0586                     u483_27:	
  6947  0586  0BF6               	decfsz	??_read_buff,f
  6948  0587  2D86               	goto	u483_27
  6949  0588  0000               	nop
  6950                           
  6951                           ;main.c: 662: PORTBbits.RB2 = 0;
  6952  0589  1283               	bcf	3,5	;RP0=0, select bank0
  6953  058A  1303               	bcf	3,6	;RP1=0, select bank0
  6954  058B  1106               	bcf	6,2	;volatile
  6955                           
  6956                           ;main.c: 663: spi(0x1F | 0xA0,1);
  6957  058C  01F0               	clrf	spi@rw
  6958  058D  0AF0               	incf	spi@rw,f
  6959  058E  30BF               	movlw	191
  6960  058F  160A  158A  21B5  120A  118A  	fcall	_spi
  6961                           
  6962                           ;main.c: 664: spi(0x03,1);
  6963  0594  01F0               	clrf	spi@rw
  6964  0595  0AF0               	incf	spi@rw,f
  6965  0596  3003               	movlw	3
  6966  0597  160A  158A  21B5  120A  118A  	fcall	_spi
  6967                           
  6968                           ;main.c: 665: PORTBbits.RB2 = 1;
  6969  059C  1283               	bcf	3,5	;RP0=0, select bank0
  6970  059D  1303               	bcf	3,6	;RP1=0, select bank0
  6971  059E  1506               	bsf	6,2	;volatile
  6972                           
  6973                           ;main.c: 666: _delay((unsigned long)((10)*(8000000/4000000.0)));
  6974  059F  3006               	movlw	6
  6975  05A0  00F6               	movwf	??_read_buff
  6976  05A1                     u484_27:	
  6977  05A1  0BF6               	decfsz	??_read_buff,f
  6978  05A2  2DA1               	goto	u484_27
  6979  05A3  0000               	nop
  6980                           
  6981                           ;main.c: 667: PORTBbits.RB2 = 0;
  6982  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  6983  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  6984  05A6  1106               	bcf	6,2	;volatile
  6985                           
  6986                           ;main.c: 668: spi(0x00 | 0x40,1);
  6987  05A7  01F0               	clrf	spi@rw
  6988  05A8  0AF0               	incf	spi@rw,f
  6989  05A9  3040               	movlw	64
  6990  05AA  160A  158A  21B5  120A  118A  	fcall	_spi
  6991                           
  6992                           ;main.c: 669: spi(ptrL,1);
  6993  05AF  01F0               	clrf	spi@rw
  6994  05B0  0AF0               	incf	spi@rw,f
  6995  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  6996  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  6997  05B3  0827               	movf	read_buff@ptrL,w
  6998  05B4  160A  158A  21B5  120A  118A  	fcall	_spi
  6999                           
  7000                           ;main.c: 670: PORTBbits.RB2 = 1;
  7001  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  7002  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  7003  05BB  1506               	bsf	6,2	;volatile
  7004                           
  7005                           ;main.c: 671: _delay((unsigned long)((10)*(8000000/4000000.0)));
  7006  05BC  3006               	movlw	6
  7007  05BD  00F6               	movwf	??_read_buff
  7008  05BE                     u485_27:	
  7009  05BE  0BF6               	decfsz	??_read_buff,f
  7010  05BF  2DBE               	goto	u485_27
  7011  05C0  0000               	nop
  7012                           
  7013                           ;main.c: 672: PORTBbits.RB2 = 0;
  7014  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  7015  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  7016  05C3  1106               	bcf	6,2	;volatile
  7017                           
  7018                           ;main.c: 673: spi(0x01 | 0x40,1);
  7019  05C4  01F0               	clrf	spi@rw
  7020  05C5  0AF0               	incf	spi@rw,f
  7021  05C6  3041               	movlw	65
  7022  05C7  160A  158A  21B5  120A  118A  	fcall	_spi
  7023                           
  7024                           ;main.c: 674: spi(ptrH,1);
  7025  05CC  01F0               	clrf	spi@rw
  7026  05CD  0AF0               	incf	spi@rw,f
  7027  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  7028  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  7029  05D0  0828               	movf	read_buff@ptrH,w
  7030  05D1  160A  158A  21B5  120A  118A  	fcall	_spi
  7031                           
  7032                           ;main.c: 675: PORTBbits.RB2 = 1;
  7033  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  7034  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  7035  05D8  1506               	bsf	6,2	;volatile
  7036                           
  7037                           ;main.c: 676: _delay((unsigned long)((10)*(8000000/4000000.0)));
  7038  05D9  3006               	movlw	6
  7039  05DA  00F6               	movwf	??_read_buff
  7040  05DB                     u486_27:	
  7041  05DB  0BF6               	decfsz	??_read_buff,f
  7042  05DC  2DDB               	goto	u486_27
  7043  05DD  0000               	nop
  7044                           
  7045                           ;main.c: 677: PORTBbits.RB2 = 0;
  7046  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  7047  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  7048  05E0  1106               	bcf	6,2	;volatile
  7049                           
  7050                           ;main.c: 678: spi(0x0C | 0x40,1);
  7051  05E1  01F0               	clrf	spi@rw
  7052  05E2  0AF0               	incf	spi@rw,f
  7053  05E3  304C               	movlw	76
  7054  05E4  160A  158A  21B5  120A  118A  	fcall	_spi
  7055                           
  7056                           ;main.c: 679: spi(ptrL,1);
  7057  05E9  01F0               	clrf	spi@rw
  7058  05EA  0AF0               	incf	spi@rw,f
  7059  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  7060  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  7061  05ED  0827               	movf	read_buff@ptrL,w
  7062  05EE  160A  158A  21B5  120A  118A  	fcall	_spi
  7063                           
  7064                           ;main.c: 680: PORTBbits.RB2 = 1;
  7065  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  7066  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  7067  05F5  1506               	bsf	6,2	;volatile
  7068                           
  7069                           ;main.c: 681: _delay((unsigned long)((10)*(8000000/4000000.0)));
  7070  05F6  3006               	movlw	6
  7071  05F7  00F6               	movwf	??_read_buff
  7072  05F8                     u487_27:	
  7073  05F8  0BF6               	decfsz	??_read_buff,f
  7074  05F9  2DF8               	goto	u487_27
  7075  05FA  0000               	nop
  7076                           
  7077                           ;main.c: 682: PORTBbits.RB2 = 0;
  7078  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  7079  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  7080  05FD  1106               	bcf	6,2	;volatile
  7081                           
  7082                           ;main.c: 683: spi(0x0D | 0x40,1);
  7083  05FE  01F0               	clrf	spi@rw
  7084  05FF  0AF0               	incf	spi@rw,f
  7085  0600  304D               	movlw	77
  7086  0601  160A  158A  21B5  120A  118A  	fcall	_spi
  7087                           
  7088                           ;main.c: 684: spi(ptrH,1);
  7089  0606  01F0               	clrf	spi@rw
  7090  0607  0AF0               	incf	spi@rw,f
  7091  0608  1283               	bcf	3,5	;RP0=0, select bank0
  7092  0609  1303               	bcf	3,6	;RP1=0, select bank0
  7093  060A  0828               	movf	read_buff@ptrH,w
  7094  060B  160A  158A  21B5  120A  118A  	fcall	_spi
  7095                           
  7096                           ;main.c: 685: PORTBbits.RB2 = 1;
  7097  0610  1283               	bcf	3,5	;RP0=0, select bank0
  7098  0611  1303               	bcf	3,6	;RP1=0, select bank0
  7099  0612  1506               	bsf	6,2	;volatile
  7100                           
  7101                           ;main.c: 686: _delay((unsigned long)((10)*(8000000/4000000.0)));
  7102  0613  3006               	movlw	6
  7103  0614  00F6               	movwf	??_read_buff
  7104  0615                     u488_27:	
  7105  0615  0BF6               	decfsz	??_read_buff,f
  7106  0616  2E15               	goto	u488_27
  7107  0617  0000               	nop
  7108                           
  7109                           ;main.c: 687: PORTBbits.RB2 = 0;
  7110  0618  1283               	bcf	3,5	;RP0=0, select bank0
  7111  0619  1303               	bcf	3,6	;RP1=0, select bank0
  7112  061A  1106               	bcf	6,2	;volatile
  7113                           
  7114                           ;main.c: 688: spi(0x1E | 0x80,1);
  7115  061B  01F0               	clrf	spi@rw
  7116  061C  0AF0               	incf	spi@rw,f
  7117  061D  309E               	movlw	158
  7118  061E  160A  158A  21B5  120A  118A  	fcall	_spi
  7119                           
  7120                           ;main.c: 689: spi(0b01000000,1);
  7121  0623  01F0               	clrf	spi@rw
  7122  0624  0AF0               	incf	spi@rw,f
  7123  0625  3040               	movlw	64
  7124  0626  160A  158A  21B5   	fcall	_spi
  7125                           
  7126                           ;main.c: 690: PORTBbits.RB2 = 1;
  7127  0629  1283               	bcf	3,5	;RP0=0, select bank0
  7128  062A  1303               	bcf	3,6	;RP1=0, select bank0
  7129  062B  1506               	bsf	6,2	;volatile
  7130  062C  0008               	return
  7131  062D                     __end_of_read_buff:	
  7132                           
  7133                           	psect	text12
  7134  18E1                     __ptext12:	
  7135 ;; *************** function _rw_eeprom *****************
  7136 ;; Defined at:
  7137 ;;		line 137 in file "main.c"
  7138 ;; Parameters:    Size  Location     Type
  7139 ;;  addr            1    wreg     unsigned char 
  7140 ;;  data            1    0[COMMON] unsigned char 
  7141 ;;  rw              1    1[COMMON] unsigned char 
  7142 ;; Auto vars:     Size  Location     Type
  7143 ;;  addr            1    2[COMMON] unsigned char 
  7144 ;; Return value:  Size  Location     Type
  7145 ;;                  1    wreg      unsigned char 
  7146 ;; Registers used:
  7147 ;;		wreg, status,2, status,0
  7148 ;; Tracked objects:
  7149 ;;		On entry : 0/0
  7150 ;;		On exit  : 0/0
  7151 ;;		Unchanged: 0/0
  7152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7153 ;;      Params:         2       0       0       0       0
  7154 ;;      Locals:         1       0       0       0       0
  7155 ;;      Temps:          0       0       0       0       0
  7156 ;;      Totals:         3       0       0       0       0
  7157 ;;Total ram usage:        3 bytes
  7158 ;; Hardware stack levels used:    1
  7159 ;; This function calls:
  7160 ;;		Nothing
  7161 ;; This function is called by:
  7162 ;;		_isr
  7163 ;; This function uses a non-reentrant model
  7164 ;;
  7165                           
  7166                           
  7167                           ;psect for function _rw_eeprom
  7168  18E1                     _rw_eeprom:	
  7169                           
  7170                           ;incstack = 0
  7171                           ; Regs used in _rw_eeprom: [wreg+status,2+status,0]
  7172                           ;rw_eeprom@addr stored from wreg
  7173  18E1  00F2               	movwf	rw_eeprom@addr
  7174                           
  7175                           ;main.c: 139: if (rw) {
  7176  18E2  0871               	movf	rw_eeprom@rw,w
  7177  18E3  1903               	btfsc	3,2
  7178  18E4  28FB               	goto	i1l3868
  7179                           
  7180                           ;main.c: 140: EEADR = addr;
  7181  18E5  0872               	movf	rw_eeprom@addr,w
  7182  18E6  1283               	bcf	3,5	;RP0=0, select bank2
  7183  18E7  1703               	bsf	3,6	;RP1=1, select bank2
  7184  18E8  008D               	movwf	13	;volatile
  7185                           
  7186                           ;main.c: 141: EEDAT = data;
  7187  18E9  0870               	movf	rw_eeprom@data,w
  7188  18EA  008C               	movwf	12	;volatile
  7189                           
  7190                           ;main.c: 142: EECON1bits.EEPGD = 0;
  7191  18EB  1683               	bsf	3,5	;RP0=1, select bank3
  7192  18EC  1703               	bsf	3,6	;RP1=1, select bank3
  7193  18ED  138C               	bcf	12,7	;volsfr
  7194                           
  7195                           ;main.c: 143: EECON1bits.WREN = 1;
  7196  18EE  150C               	bsf	12,2	;volsfr
  7197                           
  7198                           ;main.c: 144: EECON2 = 0x55;
  7199  18EF  3055               	movlw	85
  7200  18F0  008D               	movwf	13	;volsfr
  7201                           
  7202                           ;main.c: 145: EECON2 = 0xAA;
  7203  18F1  30AA               	movlw	170
  7204  18F2  008D               	movwf	13	;volsfr
  7205                           
  7206                           ;main.c: 146: EECON1bits.WR = 1;
  7207  18F3  148C               	bsf	12,1	;volsfr
  7208  18F4                     i1l129:	
  7209                           ;main.c: 147: while (!PIR2bits.EEIF);
  7210                           
  7211  18F4  1283               	bcf	3,5	;RP0=0, select bank0
  7212  18F5  1303               	bcf	3,6	;RP1=0, select bank0
  7213  18F6  1E0D               	btfss	13,4	;volatile
  7214  18F7  28F4               	goto	i1l129
  7215                           
  7216                           ;main.c: 148: PIR2bits.EEIF = 0;
  7217  18F8  120D               	bcf	13,4	;volatile
  7218                           
  7219                           ;main.c: 149: return 0;
  7220  18F9  3000               	movlw	0
  7221                           
  7222                           ;main.c: 150: }
  7223  18FA  0008               	return
  7224  18FB                     i1l3868:	
  7225                           
  7226                           ;main.c: 151: else {
  7227                           ;main.c: 152: EEADR = addr;
  7228  18FB  0872               	movf	rw_eeprom@addr,w
  7229  18FC  1283               	bcf	3,5	;RP0=0, select bank2
  7230  18FD  1703               	bsf	3,6	;RP1=1, select bank2
